0, 0, Header, 1, 2, 480
1, 0, Start_track
1, 0, Title_t, "Women"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 0, "major"
1, 0, Tempo, 500000
1, 0, Control_c, 0, 121, 0
1, 0, Control_c, 0, 100, 0
1, 0, Control_c, 0, 101, 0
1, 0, Control_c, 0, 6, 12
1, 0, Control_c, 0, 100, 127
1, 0, Control_c, 0, 101, 127
1, 0, Program_c, 0, 52
1, 0, Control_c, 0, 7, 100
1, 0, Control_c, 0, 10, 64
1, 0, Control_c, 0, 91, 0
1, 0, Control_c, 0, 93, 0
1, 0, MIDI_port, 0
1, 0, Control_c, 1, 121, 0
1, 0, Control_c, 1, 100, 0
1, 0, Control_c, 1, 101, 0
1, 0, Control_c, 1, 6, 12
1, 0, Control_c, 1, 100, 127
1, 0, Control_c, 1, 101, 127
1, 0, Program_c, 1, 52
1, 0, Control_c, 1, 7, 100
1, 0, Control_c, 1, 10, 64
1, 0, Control_c, 1, 91, 0
1, 0, Control_c, 1, 93, 0
1, 0, MIDI_port, 0
1, 1680, Note_on_c, 0, 60, 80
1, 1680, Control_c, 0, 2, 80
1, 1680, Lyric_t, "All"
1, 1799, Note_on_c, 0, 60, 0
1, 1800, Note_on_c, 0, 62, 80
1, 1800, Control_c, 0, 2, 80
1, 1800, Lyric_t, "my"
1, 1919, Note_on_c, 0, 62, 0
1, 1920, Note_on_c, 0, 64, 80
1, 1920, Control_c, 0, 2, 80
1, 1920, Lyric_t, "life"
1, 2159, Note_on_c, 0, 64, 0
1, 2160, Note_on_c, 0, 67, 80
1, 2160, Control_c, 0, 2, 80
1, 2160, Lyric_t, "has"
1, 2399, Note_on_c, 0, 67, 0
1, 2400, Note_on_c, 0, 67, 80
1, 2400, Control_c, 0, 2, 80
1, 2400, Lyric_t, "been"
1, 2639, Note_on_c, 0, 67, 0
1, 2640, Note_on_c, 0, 64, 80
1, 2640, Control_c, 0, 2, 80
1, 2640, Lyric_t, "a"
1, 2879, Note_on_c, 0, 64, 0
1, 2880, Note_on_c, 0, 69, 80
1, 2880, Control_c, 0, 2, 80
1, 2880, Lyric_t, "ser"
1, 3119, Note_on_c, 0, 69, 0
1, 3120, Note_on_c, 0, 60, 80
1, 3120, Control_c, 0, 2, 80
1, 3120, Lyric_t, "ies"
1, 3359, Note_on_c, 0, 60, 0
1, 3360, Note_on_c, 0, 64, 80
1, 3360, Control_c, 0, 2, 80
1, 3360, Lyric_t, "of"
1, 3599, Note_on_c, 0, 64, 0
1, 3600, Note_on_c, 0, 62, 80
1, 3600, Control_c, 0, 2, 80
1, 3600, Lyric_t, "doors"
1, 3839, Note_on_c, 0, 62, 0
1, 3840, Note_on_c, 0, 62, 80
1, 3840, Control_c, 0, 2, 80
1, 4079, Note_on_c, 0, 62, 0
1, 4080, Note_on_c, 0, 60, 80
1, 4080, Control_c, 0, 2, 80
1, 4080, Lyric_t, "in"
1, 4319, Note_on_c, 0, 60, 0
1, 4320, Note_on_c, 0, 57, 80
1, 4320, Control_c, 0, 2, 80
1, 4320, Lyric_t, "my"
1, 4559, Note_on_c, 0, 57, 0
1, 4560, Note_on_c, 0, 55, 80
1, 4560, Control_c, 0, 2, 80
1, 4560, Lyric_t, "face,
1, 4799, Note_on_c, 0, 55, 0
1, 5400, Note_on_c, 0, 60, 80
1, 5400, Control_c, 0, 2, 80
1, 5400, Lyric_t, and"
1, 5519, Note_on_c, 0, 60, 0
1, 5520, Note_on_c, 0, 62, 80
1, 5520, Control_c, 0, 2, 80
1, 5520, Lyric_t, "then"
1, 5759, Note_on_c, 0, 62, 0
1, 5760, Note_on_c, 0, 64, 80
1, 5760, Control_c, 0, 2, 80
1, 5760, Lyric_t, "sud"
1, 5879, Note_on_c, 0, 64, 0
1, 5880, Note_on_c, 0, 64, 80
1, 5880, Control_c, 0, 2, 80
1, 5880, Lyric_t, "den"
1, 5999, Note_on_c, 0, 64, 0
1, 6000, Note_on_c, 0, 67, 80
1, 6000, Control_c, 0, 2, 80
1, 6000, Lyric_t, "ly"
1, 6239, Note_on_c, 0, 67, 0
1, 6240, Note_on_c, 0, 64, 80
1, 6240, Control_c, 0, 2, 80
1, 6240, Lyric_t, "I"
1, 6479, Note_on_c, 0, 64, 0
1, 6480, Note_on_c, 0, 62, 80
1, 6480, Control_c, 0, 2, 80
1, 6480, Lyric_t, "bump"
1, 6719, Note_on_c, 0, 62, 0
1, 6720, Note_on_c, 0, 60, 80
1, 6720, Control_c, 0, 2, 80
1, 6720, Lyric_t, "in"
1, 6959, Note_on_c, 0, 60, 0
1, 6960, Note_on_c, 0, 57, 80
1, 6960, Control_c, 0, 2, 80
1, 6960, Lyric_t, "to"
1, 7199, Note_on_c, 0, 57, 0
1, 7200, Note_on_c, 0, 62, 80
1, 7200, Control_c, 0, 2, 80
1, 7200, Lyric_t, "you."
1, 7679, Note_on_c, 0, 62, 0
1, 7680, Note_on_c, 0, 62, 80
1, 7680, Control_c, 0, 2, 80
1, 8159, Note_on_c, 0, 62, 0
1, 16560, Note_on_c, 0, 60, 80
1, 16560, Control_c, 0, 2, 80
1, 16560, Lyric_t, "But"
1, 16799, Note_on_c, 0, 60, 0
1, 16800, Note_on_c, 0, 60, 80
1, 16800, Control_c, 0, 2, 80
1, 16800, Lyric_t, "with"
1, 17039, Note_on_c, 0, 60, 0
1, 17040, Note_on_c, 0, 69, 80
1, 17040, Control_c, 0, 2, 80
1, 17040, Lyric_t, "you"
1, 17279, Note_on_c, 0, 69, 0
1, 17280, Note_on_c, 0, 69, 80
1, 17280, Control_c, 0, 2, 80
1, 19199, Note_on_c, 0, 69, 0
1, 19440, Note_on_c, 0, 67, 80
1, 19440, Control_c, 0, 2, 80
1, 19440, Lyric_t, "I"
1, 19679, Note_on_c, 0, 67, 0
1, 19680, Note_on_c, 0, 64, 80
1, 19680, Control_c, 0, 2, 80
1, 19680, Lyric_t, "see"
1, 19919, Note_on_c, 0, 64, 0
1, 19920, Note_on_c, 0, 60, 80
1, 19920, Control_c, 0, 2, 80
1, 19920, Lyric_t, "your"
1, 20159, Note_on_c, 0, 60, 0
1, 20160, Note_on_c, 0, 58, 80
1, 20160, Control_c, 0, 2, 80
1, 20160, Lyric_t, "face"
1, 20399, Note_on_c, 0, 58, 0
1, 20760, Note_on_c, 0, 60, 80
1, 20760, Control_c, 0, 2, 80
1, 20760, Lyric_t, "and"
1, 20879, Note_on_c, 0, 60, 0
1, 20880, Note_on_c, 0, 60, 80
1, 20880, Control_c, 0, 2, 80
1, 20880, Lyric_t, "it's"
1, 21119, Note_on_c, 0, 60, 0
1, 21120, Note_on_c, 0, 62, 80
1, 21120, Control_c, 0, 2, 80
1, 21120, Lyric_t, "noth"
1, 21239, Note_on_c, 0, 62, 0
1, 21240, Note_on_c, 0, 62, 80
1, 21240, Control_c, 0, 2, 80
1, 21240, Lyric_t, "in'"
1, 21359, Note_on_c, 0, 62, 0
1, 21360, Note_on_c, 0, 62, 80
1, 21360, Control_c, 0, 2, 80
1, 21360, Lyric_t, "like"
1, 21599, Note_on_c, 0, 62, 0
1, 21600, Note_on_c, 0, 62, 80
1, 21600, Control_c, 0, 2, 80
1, 21839, Note_on_c, 0, 62, 0
1, 21840, Note_on_c, 0, 60, 80
1, 21840, Control_c, 0, 2, 80
1, 21840, Lyric_t, "I've"
1, 22079, Note_on_c, 0, 60, 0
1, 22080, Note_on_c, 0, 62, 80
1, 22080, Control_c, 0, 2, 80
1, 22080, Lyric_t, "ev"
1, 22199, Note_on_c, 0, 62, 0
1, 22200, Note_on_c, 0, 62, 80
1, 22200, Control_c, 0, 2, 80
1, 22200, Lyric_t, "er"
1, 22319, Note_on_c, 0, 62, 0
1, 22320, Note_on_c, 0, 62, 80
1, 22320, Control_c, 0, 2, 80
1, 22320, Lyric_t, "known"
1, 22559, Note_on_c, 0, 62, 0
1, 22560, Note_on_c, 0, 62, 80
1, 22560, Control_c, 0, 2, 80
1, 22799, Note_on_c, 0, 62, 0
1, 22800, Note_on_c, 0, 60, 80
1, 22800, Control_c, 0, 2, 80
1, 22800, Lyric_t, "be"
1, 23039, Note_on_c, 0, 60, 0
1, 23040, Note_on_c, 0, 63, 80
1, 23040, Control_c, 0, 2, 80
1, 23040, Lyric_t, "fore."
1, 23519, Note_on_c, 0, 63, 0
1, 24000, Note_on_c, 0, 63, 80
1, 24000, Control_c, 0, 2, 80
1, 24000, Lyric_t, "Love"
1, 24119, Note_on_c, 0, 63, 0
1, 24120, Note_on_c, 0, 62, 80
1, 24120, Control_c, 0, 2, 80
1, 24120, Lyric_t, "is"
1, 24239, Note_on_c, 0, 62, 0
1, 24240, Note_on_c, 0, 60, 80
1, 24240, Control_c, 0, 2, 80
1, 24240, Lyric_t, "an"
1, 24359, Note_on_c, 0, 60, 0
1, 24360, Note_on_c, 0, 62, 80
1, 24360, Control_c, 0, 2, 80
1, 24360, Lyric_t, "o"
1, 24479, Note_on_c, 0, 62, 0
1, 24480, Note_on_c, 0, 62, 80
1, 24480, Control_c, 0, 2, 80
1, 24599, Note_on_c, 0, 62, 0
1, 24600, Note_on_c, 0, 60, 80
1, 24600, Control_c, 0, 2, 80
1, 24600, Lyric_t, "pen"
1, 24959, Note_on_c, 0, 60, 0
1, 24960, Note_on_c, 0, 72, 80
1, 24960, Control_c, 0, 2, 80
1, 24960, Lyric_t, "door"
1, 26879, Note_on_c, 0, 72, 0
1, 26880, Note_on_c, 0, 72, 80
1, 26880, Control_c, 0, 2, 80
1, 27839, Note_on_c, 0, 72, 0
1, 27840, Note_on_c, 0, 63, 80
1, 27840, Control_c, 0, 2, 80
1, 27840, Lyric_t, "love"
1, 27959, Note_on_c, 0, 63, 0
1, 27960, Note_on_c, 0, 62, 80
1, 27960, Control_c, 0, 2, 80
1, 27960, Lyric_t, "is"
1, 28079, Note_on_c, 0, 62, 0
1, 28080, Note_on_c, 0, 60, 80
1, 28080, Control_c, 0, 2, 80
1, 28080, Lyric_t, "an"
1, 28199, Note_on_c, 0, 60, 0
1, 28200, Note_on_c, 0, 62, 80
1, 28200, Control_c, 0, 2, 80
1, 28200, Lyric_t, "o"
1, 28319, Note_on_c, 0, 62, 0
1, 28320, Note_on_c, 0, 62, 80
1, 28320, Control_c, 0, 2, 80
1, 28439, Note_on_c, 0, 62, 0
1, 28440, Note_on_c, 0, 60, 80
1, 28440, Control_c, 0, 2, 80
1, 28440, Lyric_t, "pen"
1, 28799, Note_on_c, 0, 60, 0
1, 28800, Note_on_c, 0, 72, 80
1, 28800, Control_c, 0, 2, 80
1, 28800, Lyric_t, "door"
1, 30719, Note_on_c, 0, 72, 0
1, 30720, Note_on_c, 0, 72, 80
1, 30720, Control_c, 0, 2, 80
1, 31679, Note_on_c, 0, 72, 0
1, 31680, Note_on_c, 0, 63, 80
1, 31680, Control_c, 0, 2, 80
1, 31680, Lyric_t, "love"
1, 31799, Note_on_c, 0, 63, 0
1, 31800, Note_on_c, 0, 62, 80
1, 31800, Control_c, 0, 2, 80
1, 31800, Lyric_t, "is"
1, 31919, Note_on_c, 0, 62, 0
1, 31920, Note_on_c, 0, 60, 80
1, 31920, Control_c, 0, 2, 80
1, 31920, Lyric_t, "an"
1, 32039, Note_on_c, 0, 60, 0
1, 32040, Note_on_c, 0, 62, 80
1, 32040, Control_c, 0, 2, 80
1, 32040, Lyric_t, "o"
1, 32159, Note_on_c, 0, 62, 0
1, 32160, Note_on_c, 0, 62, 80
1, 32160, Control_c, 0, 2, 80
1, 32279, Note_on_c, 0, 62, 0
1, 32280, Note_on_c, 0, 60, 80
1, 32280, Control_c, 0, 2, 80
1, 32280, Lyric_t, "pen"
1, 32639, Note_on_c, 0, 60, 0
1, 32640, Note_on_c, 0, 67, 80
1, 32640, Control_c, 0, 2, 80
1, 32640, Lyric_t, "door"
1, 33119, Note_on_c, 0, 67, 0
1, 33120, Note_on_c, 0, 69, 80
1, 33120, Control_c, 0, 2, 80
1, 33120, Lyric_t, "with"
1, 33359, Note_on_c, 0, 69, 0
1, 33360, Note_on_c, 0, 67, 80
1, 33360, Control_c, 0, 2, 80
1, 33360, Lyric_t, "you,
1, 33599, Note_on_c, 0, 67, 0
1, 34320, Note_on_c, 0, 69, 80
1, 34320, Control_c, 0, 2, 80
1, 34320, Lyric_t, with"
1, 34559, Note_on_c, 0, 69, 0
1, 34560, Note_on_c, 0, 67, 80
1, 34560, Control_c, 0, 2, 80
1, 34560, Lyric_t, "you,
1, 34799, Note_on_c, 0, 67, 0
1, 35520, Note_on_c, 0, 63, 80
1, 35520, Control_c, 0, 2, 80
1, 35520, Lyric_t, love"
1, 35639, Note_on_c, 0, 63, 0
1, 35640, Note_on_c, 0, 62, 80
1, 35640, Control_c, 0, 2, 80
1, 35640, Lyric_t, "is"
1, 35759, Note_on_c, 0, 62, 0
1, 35760, Note_on_c, 0, 60, 80
1, 35760, Control_c, 0, 2, 80
1, 35760, Lyric_t, "an"
1, 35879, Note_on_c, 0, 60, 0
1, 35880, Note_on_c, 0, 62, 80
1, 35880, Control_c, 0, 2, 80
1, 35880, Lyric_t, "o"
1, 35999, Note_on_c, 0, 62, 0
1, 36000, Note_on_c, 0, 62, 80
1, 36000, Control_c, 0, 2, 80
1, 36119, Note_on_c, 0, 62, 0
1, 36120, Note_on_c, 0, 60, 80
1, 36120, Control_c, 0, 2, 80
1, 36120, Lyric_t, "pen"
1, 36479, Note_on_c, 0, 60, 0
1, 36480, Note_on_c, 0, 55, 80
1, 36480, Control_c, 0, 2, 80
1, 36480, Lyric_t, "door."
1, 38399, Note_on_c, 0, 55, 0
1, 44160, Key_signature, 4, "major"
1, 45960, Note_on_c, 0, 62, 80
1, 45960, Control_c, 0, 2, 80
1, 45960, Lyric_t, "sand"
1, 46079, Note_on_c, 0, 62, 0
1, 46080, Note_on_c, 0, 62, 80
1, 46080, Control_c, 0, 2, 80
1, 46199, Note_on_c, 0, 62, 0
1, 46200, Note_on_c, 0, 59, 80
1, 46200, Control_c, 0, 2, 80
1, 46200, Lyric_t, "wich"
1, 46319, Note_on_c, 0, 59, 0
1, 46320, Note_on_c, 0, 57, 80
1, 46320, Control_c, 0, 2, 80
1, 46320, Lyric_t, "es"
1, 46559, Note_on_c, 0, 57, 0
1, 47640, Note_on_c, 0, 62, 80
1, 47640, Control_c, 0, 2, 80
1, 47640, Lyric_t, "I've"
1, 47759, Note_on_c, 0, 62, 0
1, 47760, Note_on_c, 0, 62, 80
1, 47760, Control_c, 0, 2, 80
1, 47760, Lyric_t, "nev"
1, 47879, Note_on_c, 0, 62, 0
1, 47880, Note_on_c, 0, 62, 80
1, 47880, Control_c, 0, 2, 80
1, 47880, Lyric_t, "er"
1, 47999, Note_on_c, 0, 62, 0
1, 48000, Note_on_c, 0, 66, 80
1, 48000, Control_c, 0, 2, 80
1, 48000, Lyric_t, "met"
1, 48239, Note_on_c, 0, 66, 0
1, 48240, Note_on_c, 0, 69, 80
1, 48240, Control_c, 0, 2, 80
1, 48240, Lyric_t, "some"
1, 48359, Note_on_c, 0, 69, 0
1, 48360, Note_on_c, 0, 69, 80
1, 48360, Control_c, 0, 2, 80
1, 48360, Lyric_t, "one"
1, 48479, Note_on_c, 0, 69, 0
1, 48480, Note_on_c, 0, 69, 80
1, 48480, Control_c, 0, 2, 80
1, 48719, Note_on_c, 0, 69, 0
1, 48720, Note_on_c, 0, 66, 80
1, 48720, Control_c, 0, 2, 80
1, 48720, Lyric_t, "who"
1, 48959, Note_on_c, 0, 66, 0
1, 48960, Note_on_c, 0, 64, 80
1, 48960, Control_c, 0, 2, 80
1, 48960, Lyric_t, "thinks"
1, 49199, Note_on_c, 0, 64, 0
1, 49200, Note_on_c, 0, 62, 80
1, 49200, Control_c, 0, 2, 80
1, 49200, Lyric_t, "so"
1, 49319, Note_on_c, 0, 62, 0
1, 49320, Note_on_c, 0, 64, 80
1, 49320, Control_c, 0, 2, 80
1, 49320, Lyric_t, "much"
1, 49439, Note_on_c, 0, 64, 0
1, 49440, Note_on_c, 0, 64, 80
1, 49440, Control_c, 0, 2, 80
1, 49559, Note_on_c, 0, 64, 0
1, 49560, Note_on_c, 0, 66, 80
1, 49560, Control_c, 0, 2, 80
1, 49560, Lyric_t, "like"
1, 49799, Note_on_c, 0, 66, 0
1, 49800, Note_on_c, 0, 62, 80
1, 49800, Control_c, 0, 2, 80
1, 49800, Lyric_t, "me."
1, 49919, Note_on_c, 0, 62, 0
1, 49920, Note_on_c, 0, 62, 80
1, 49920, Control_c, 0, 2, 80
1, 50159, Note_on_c, 0, 62, 0
1, 51600, Note_on_c, 0, 62, 80
1, 51600, Control_c, 0, 2, 80
1, 51600, Lyric_t, "Our"
1, 51839, Note_on_c, 0, 62, 0
1, 51840, Note_on_c, 0, 66, 80
1, 51840, Control_c, 0, 2, 80
1, 51840, Lyric_t, "men"
1, 51959, Note_on_c, 0, 66, 0
1, 52080, Note_on_c, 0, 69, 80
1, 52080, Control_c, 0, 2, 80
1, 52080, Lyric_t, "tal"
1, 52139, Note_on_c, 0, 69, 0
1, 52200, Note_on_c, 0, 69, 80
1, 52200, Control_c, 0, 2, 80
1, 52200, Lyric_t, "syn"
1, 52259, Note_on_c, 0, 69, 0
1, 52320, Note_on_c, 0, 69, 80
1, 52320, Control_c, 0, 2, 80
1, 52439, Note_on_c, 0, 69, 0
1, 52440, Note_on_c, 0, 69, 80
1, 52440, Control_c, 0, 2, 80
1, 52440, Lyric_t, "chro"
1, 52559, Note_on_c, 0, 69, 0
1, 52680, Note_on_c, 0, 66, 80
1, 52680, Control_c, 0, 2, 80
1, 52680, Lyric_t, "ni"
1, 52739, Note_on_c, 0, 66, 0
1, 52800, Note_on_c, 0, 71, 80
1, 52800, Control_c, 0, 2, 80
1, 52800, Lyric_t, "za"
1, 52919, Note_on_c, 0, 71, 0
1, 53040, Note_on_c, 0, 69, 80
1, 53040, Control_c, 0, 2, 80
1, 53040, Lyric_t, "tion"
1, 53159, Note_on_c, 0, 69, 0
1, 53520, Note_on_c, 0, 66, 80
1, 53520, Control_c, 0, 2, 80
1, 53520, Lyric_t, "can"
1, 53639, Note_on_c, 0, 66, 0
1, 53760, Note_on_c, 0, 64, 80
1, 53760, Control_c, 0, 2, 80
1, 53760, Lyric_t, "have"
1, 53879, Note_on_c, 0, 64, 0
1, 54000, Note_on_c, 0, 62, 80
1, 54000, Control_c, 0, 2, 80
1, 54000, Lyric_t, "but"
1, 54059, Note_on_c, 0, 62, 0
1, 54120, Note_on_c, 0, 62, 80
1, 54120, Control_c, 0, 2, 80
1, 54120, Lyric_t, "one"
1, 54179, Note_on_c, 0, 62, 0
1, 54240, Note_on_c, 0, 62, 80
1, 54240, Control_c, 0, 2, 80
1, 54359, Note_on_c, 0, 62, 0
1, 54360, Note_on_c, 0, 62, 80
1, 54360, Control_c, 0, 2, 80
1, 54360, Lyric_t, "ex"
1, 54479, Note_on_c, 0, 62, 0
1, 54600, Note_on_c, 0, 66, 80
1, 54600, Control_c, 0, 2, 80
1, 54600, Lyric_t, "pla"
1, 54659, Note_on_c, 0, 66, 0
1, 54720, Note_on_c, 0, 64, 80
1, 54720, Control_c, 0, 2, 80
1, 54720, Lyric_t, "na"
1, 54839, Note_on_c, 0, 64, 0
1, 54960, Note_on_c, 0, 62, 80
1, 54960, Control_c, 0, 2, 80
1, 54960, Lyric_t, "tion:"
1, 55079, Note_on_c, 0, 62, 0
1, 55920, Note_on_c, 0, 66, 80
1, 55920, Control_c, 0, 2, 80
1, 55920, Lyric_t, "and"
1, 56039, Note_on_c, 0, 66, 0
1, 56040, Note_on_c, 0, 66, 80
1, 56040, Control_c, 0, 2, 80
1, 56040, Lyric_t, "I"
1, 56159, Note_on_c, 0, 66, 0
1, 56160, Note_on_c, 0, 66, 80
1, 56160, Control_c, 0, 2, 80
1, 56399, Note_on_c, 0, 66, 0
1, 56640, Note_on_c, 0, 64, 80
1, 56640, Control_c, 0, 2, 80
1, 56640, Lyric_t, "just"
1, 56879, Note_on_c, 0, 64, 0
1, 56880, Note_on_c, 0, 66, 80
1, 56880, Control_c, 0, 2, 80
1, 56880, Lyric_t, "meant"
1, 57119, Note_on_c, 0, 66, 0
1, 57120, Note_on_c, 0, 64, 80
1, 57120, Control_c, 0, 2, 80
1, 57120, Lyric_t, "to"
